556,2023-11-10 20:07:05.000000,2021-11-10 20:07:05.000000,3267.51,242,3
562,2021-03-10 21:57:47.000000,2020-03-10 21:57:47.000000,8939.09,411,2
567,2023-11-02 21:11:44.000000,2020-11-02 21:11:44.000000,7961.32,906,1
569,2024-04-24 00:14:13.000000,2021-04-24 00:14:13.000000,9182.16,832,2
570,2020-12-08 03:06:28.000000,2019-12-08 03:06:28.000000,351.26,797,3
572,2021-12-31 06:30:22.000000,2020-12-31 06:30:22.000000,3838.29,607,4
578,2022-08-17 14:09:56.000000,2021-08-17 14:09:56.000000,4811.52,704,3
579,2024-06-11 05:01:21.000000,2021-06-11 05:01:21.000000,7786.69,308,2
580,2021-12-10 09:48:54.000000,2019-12-10 09:48:54.000000,392.60,22,2
583,2022-05-17 21:06:47.000000,2020-05-17 21:06:47.000000,6285.68,205,2
585,2023-08-03 15:38:04.000000,2020-08-03 15:38:04.000000,5079.74,996,4
592,2023-07-02 07:06:09.000000,2020-07-02 07:06:09.000000,7268.54,688,1
595,2022-03-21 05:42:45.000000,2021-03-21 05:42:45.000000,4629.98,651,2
606,2021-08-06 13:55:55.000000,2019-08-06 13:55:55.000000,4870.08,416,3
608,2024-05-02 12:35:05.000000,2021-05-02 12:35:05.000000,5454.81,723,4
610,2023-04-03 13:49:05.000000,2020-04-03 13:49:05.000000,8711.81,871,3
612,2024-03-16 05:07:04.000000,2021-03-16 05:07:04.000000,2733.53,920,2
621,2021-11-06 14:24:04.000000,2019-11-06 14:24:04.000000,1395.58,137,3
632,2021-01-01 11:29:00.000000,2020-01-01 11:29:00.000000,4895.93,172,2
634,2022-09-19 01:45:46.000000,2019-09-19 01:45:46.000000,9244.88,938,2
643,2023-02-07 16:20:47.000000,2020-02-07 16:20:47.000000,6054.16,76,1
645,2024-05-27 20:18:13.000000,2021-05-27 20:18:13.000000,3375.44,244,2
646,2022-05-24 19:45:02.000000,2021-05-24 19:45:02.000000,8640.83,532,3
647,2020-11-26 16:06:15.000000,2019-11-26 16:06:15.000000,1209.83,427,4
651,2024-10-05 12:18:20.000000,2021-10-05 12:18:20.000000,7542.65,703,3
652,2021-02-06 21:44:50.000000,2020-02-06 21:44:50.000000,7307.87,597,2
654,2020-09-08 18:58:15.000000,2019-09-08 18:58:15.000000,8883.27,780,2
661,2020-12-06 14:14:52.000000,2019-12-06 14:14:52.000000,4259.31,941,3
666,2020-09-27 07:26:09.000000,2019-09-27 07:26:09.000000,2037.33,742,4
679,2022-06-06 13:39:56.000000,2020-06-06 13:39:56.000000,3513.92,187,3
683,2023-06-05 12:49:34.000000,2020-06-05 12:49:34.000000,5073.91,399,1
686,2022-10-27 04:41:15.000000,2021-10-27 04:41:15.000000,1457.62,729,4
687,2022-05-31 22:18:16.000000,2021-05-31 22:18:16.000000,728.97,623,1
688,2022-06-01 09:35:26.000000,2021-06-01 09:35:26.000000,2955.58,653,4
693,2022-08-21 02:38:48.000000,2019-08-21 02:38:48.000000,2792.18,489,1
695,2021-12-06 16:22:19.000000,2020-12-06 16:22:19.000000,3330.10,455,2
705,2020-08-01 23:47:53.000000,2019-08-01 23:47:53.000000,3650.03,39,1
706,2021-09-21 06:14:36.000000,2019-09-21 06:14:36.000000,871.99,376,4
710,2024-03-15 02:13:14.000000,2021-03-15 02:13:14.000000,9293.72,324,3
714,2020-08-13 09:01:15.000000,2019-08-13 09:01:15.000000,6011.86,601,1
720,2022-11-03 01:47:04.000000,2019-11-03 01:47:04.000000,9532.53,627,4
732,2021-11-08 01:57:54.000000,2019-11-08 01:57:54.000000,1317.32,795,4
739,2023-01-28 09:38:52.000000,2020-01-28 09:38:52.000000,3263.65,544,1
742,2022-02-16 10:34:08.000000,2020-02-16 10:34:08.000000,8719.01,634,3
745,2022-10-21 10:55:30.000000,2019-10-21 10:55:30.000000,8057.36,143,1
746,2023-07-16 08:52:27.000000,2020-07-16 08:52:27.000000,3159.61,167,4
747,2022-08-11 12:21:35.000000,2020-08-11 12:21:35.000000,3803.56,955,2
749,2022-10-09 12:40:15.000000,2019-10-09 12:40:15.000000,858.66,674,4
752,2022-08-24 06:38:41.000000,2020-08-24 06:38:41.000000,3856.17,509,2
753,2022-02-22 18:51:37.000000,2020-02-22 18:51:37.000000,392.22,697,2
755,2023-09-22 13:25:40.000000,2020-09-22 13:25:40.000000,6721.69,448,3
756,2020-09-13 18:35:09.000000,2019-09-13 18:35:09.000000,3320.13,397,3
759,2022-09-20 19:30:31.000000,2021-09-20 19:30:31.000000,8902.13,539,1
760,2021-12-19 00:55:50.000000,2020-12-19 00:55:50.000000,1998.24,873,2
761,2021-02-01 17:42:29.000000,2020-02-01 17:42:29.000000,7931.52,452,3
765,2021-05-29 22:54:11.000000,2020-05-29 22:54:11.000000,7324.03,944,2
768,2022-05-18 19:18:43.000000,2020-05-18 19:18:43.000000,8408.34,685,2
769,2021-08-18 06:26:54.000000,2019-08-18 06:26:54.000000,5976.76,588,4
772,2021-10-22 12:57:53.000000,2020-10-22 12:57:53.000000,3404.46,816,2
773,2022-09-26 03:11:41.000000,2020-09-26 03:11:41.000000,1447.00,405,2
778,2022-08-17 08:52:15.000000,2021-08-17 08:52:15.000000,5589.47,347,2
783,2023-03-13 09:52:35.000000,2020-03-13 09:52:35.000000,6337.15,548,2
785,2022-07-22 12:57:55.000000,2020-07-22 12:57:55.000000,4112.27,2,2
786,2022-04-27 19:47:10.000000,2020-04-27 19:47:10.000000,7541.71,53,2
800,2023-09-28 12:01:00.000000,2021-09-28 12:01:00.000000,674.44,60,3
801,2022-11-08 10:46:00.000000,2019-11-08 10:46:00.000000,9517.97,512,1
805,2023-08-14 18:28:38.000000,2020-08-14 18:28:38.000000,4924.86,522,1
806,2020-10-24 20:43:46.000000,2019-10-24 20:43:46.000000,3856.63,247,1
808,2021-12-11 22:56:18.000000,2019-12-11 22:56:18.000000,1738.18,863,3
822,2023-07-04 10:33:07.000000,2020-07-04 10:33:07.000000,3596.85,160,3
841,2023-07-26 08:35:01.000000,2021-07-26 08:35:01.000000,8189.49,887,4
843,2022-08-04 22:55:11.000000,2020-08-04 22:55:11.000000,5147.15,427,2
852,2023-07-03 09:27:01.000000,2021-07-03 09:27:01.000000,6020.26,255,2
857,2023-08-28 03:04:57.000000,2020-08-28 03:04:57.000000,5141.78,611,1
868,2024-11-22 14:05:06.000000,2021-11-22 14:05:06.000000,1673.15,657,1
869,2022-08-19 05:32:40.000000,2019-08-19 05:32:40.000000,5908.19,187,3
871,2020-09-25 01:21:32.000000,2019-09-25 01:21:32.000000,8391.40,468,1
873,2024-01-28 04:10:43.000000,2021-01-28 04:10:43.000000,9245.21,249,3
875,2020-08-12 22:24:58.000000,2019-08-12 22:24:58.000000,8099.24,719,1
885,2021-06-06 21:12:54.000000,2020-06-06 21:12:54.000000,1100.09,594,2
95,2021-02-24 18:52:42.000000,2020-02-24 18:52:42.000000,7048.13,513,2
96,2025-05-05 02:26:57.000000,2022-05-05 02:26:57.000000,4650.05,679,4
97,2023-03-08 07:08:11.000000,2022-03-08 07:08:11.000000,9222.17,392,1
98,2023-09-17 23:33:23.000000,2020-09-17 23:33:23.000000,1776.23,62,3
99,2025-01-16 05:20:38.000000,2022-01-16 05:20:38.000000,4083.06,170,1
100,2023-10-23 00:59:17.000000,2020-10-23 00:59:17.000000,3743.51,935,3
102,2022-11-18 12:45:19.000000,2021-11-18 12:45:19.000000,6549.94,346,4
103,2022-09-13 14:54:22.000000,2020-09-13 14:54:22.000000,6517.23,150,1
107,2021-07-09 13:07:22.000000,2020-07-09 13:07:22.000000,1703.02,720,2
108,2024-04-08 21:16:02.000000,2022-04-08 21:16:02.000000,5293.05,855,4
110,2020-08-23 20:45:53.000000,2019-08-23 20:45:53.000000,3345.58,420,4
111,2023-12-01 16:04:03.000000,2020-12-01 16:04:03.000000,3096.16,187,1
112,2023-08-04 21:58:23.000000,2020-08-04 21:58:23.000000,9066.71,743,1
113,2022-11-25 22:30:15.000000,2021-11-25 22:30:15.000000,3022.78,4,2
115,2022-10-01 11:41:53.000000,2021-10-01 11:41:53.000000,7626.32,269,4
116,2024-04-16 16:34:39.000000,2022-04-16 16:34:39.000000,9651.72,396,1
117,2022-06-15 11:41:05.000000,2021-06-15 11:41:05.000000,883.80,808,4
121,2023-02-09 19:01:55.000000,2022-02-09 19:01:55.000000,6570.44,550,4
122,2022-01-03 10:52:23.000000,2021-01-03 10:52:23.000000,7984.64,774,2
124,2025-01-01 23:28:39.000000,2022-01-01 23:28:39.000000,3206.08,829,1
128,2022-12-23 06:36:11.000000,2020-12-23 06:36:11.000000,2078.96,835,2
129,2020-09-22 10:48:23.000000,2019-09-22 10:48:23.000000,6816.51,133,3
130,2022-10-29 11:02:29.000000,2020-10-29 11:02:29.000000,3804.43,735,4
131,2024-05-25 20:23:13.000000,2021-05-25 20:23:13.000000,9797.15,357,4
135,2021-12-18 15:00:22.000000,2020-12-18 15:00:22.000000,3825.35,726,3
137,2025-05-16 01:44:27.000000,2022-05-16 01:44:27.000000,3672.38,974,1
138,2021-10-24 00:55:11.000000,2019-10-24 00:55:11.000000,4224.57,630,4
139,2025-06-26 20:15:38.000000,2022-06-26 20:15:38.000000,8447.06,917,4
140,2021-11-07 19:50:32.000000,2020-11-07 19:50:32.000000,1428.34,630,3
141,2021-12-19 03:04:12.000000,2020-12-19 03:04:12.000000,616.64,246,4
142,2024-04-27 00:29:31.000000,2021-04-27 00:29:31.000000,8948.88,626,2
144,2021-09-07 11:14:24.000000,2020-09-07 11:14:24.000000,7529.43,758,1
147,2023-02-23 06:29:56.000000,2021-02-23 06:29:56.000000,5134.77,661,2
174,2024-02-18 20:28:49.000000,2021-02-18 20:28:49.000000,6410.99,951,2
175,2023-05-20 09:59:25.000000,2020-05-20 09:59:25.000000,1800.44,961,4
176,2023-02-06 20:34:45.000000,2021-02-06 20:34:45.000000,8025.44,489,4
177,2022-03-15 16:30:28.000000,2021-03-15 16:30:28.000000,4544.29,196,2
178,2021-11-03 05:47:17.000000,2020-11-03 05:47:17.000000,4624.23,882,2
179,2023-02-16 15:23:56.000000,2022-02-16 15:23:56.000000,4885.26,172,2
180,2021-02-07 08:51:33.000000,2020-02-07 08:51:33.000000,1563.66,777,1
181,2023-09-02 17:04:26.000000,2020-09-02 17:04:26.000000,8760.45,904,1
182,2022-06-28 09:00:24.000000,2020-06-28 09:00:24.000000,3608.41,695,1
183,2022-04-08 11:46:10.000000,2020-04-08 11:46:10.000000,6097.38,418,3
184,2024-06-20 20:45:47.000000,2021-06-20 20:45:47.000000,6014.82,740,1
185,2025-01-17 06:23:56.000000,2022-01-17 06:23:56.000000,7207.84,203,3
186,2025-03-07 07:23:09.000000,2022-03-07 07:23:09.000000,183.78,272,1
187,2023-06-20 15:04:00.000000,2020-06-20 15:04:00.000000,9294.50,797,3
188,2023-03-09 13:53:04.000000,2020-03-09 13:53:04.000000,7509.57,570,3
189,2022-04-28 22:52:57.000000,2021-04-28 22:52:57.000000,8393.28,293,1
192,2022-11-04 13:42:36.000000,2021-11-04 13:42:36.000000,5291.41,627,4
193,2021-04-25 21:24:54.000000,2020-04-25 21:24:54.000000,8478.23,854,3
194,2021-09-27 17:46:11.000000,2019-09-27 17:46:11.000000,7489.12,508,2
196,2022-08-19 01:00:37.000000,2020-08-19 01:00:37.000000,7314.80,985,4
198,2021-04-17 01:13:55.000000,2020-04-17 01:13:55.000000,544.16,814,3
199,2024-05-06 09:34:17.000000,2021-05-06 09:34:17.000000,3391.53,473,1
200,2022-12-27 09:42:08.000000,2021-12-27 09:42:08.000000,3062.46,824,1
201,2022-07-09 01:52:42.000000,2021-07-09 01:52:42.000000,6134.49,479,4
202,2022-06-08 12:40:16.000000,2020-06-08 12:40:16.000000,2130.05,532,1
204,2024-06-11 21:15:02.000000,2021-06-11 21:15:02.000000,9960.43,685,2
205,2022-07-13 19:29:20.000000,2021-07-13 19:29:20.000000,2074.94,673,1
206,2021-10-22 12:18:50.000000,2020-10-22 12:18:50.000000,2541.63,243,1
207,2023-07-22 16:10:07.000000,2022-07-22 16:10:07.000000,1077.14,784,2
209,2021-07-27 12:47:23.000000,2020-07-27 12:47:23.000000,2172.00,323,1
212,2020-11-25 22:37:55.000000,2019-11-25 22:37:55.000000,7366.03,330,4
213,2023-01-03 01:37:26.000000,2021-01-03 01:37:26.000000,5590.39,536,2
214,2024-01-25 06:15:59.000000,2022-01-25 06:15:59.000000,5494.02,696,2
215,2022-03-31 02:38:33.000000,2020-03-31 02:38:33.000000,7192.78,259,4
216,2022-03-31 09:06:03.000000,2021-03-31 09:06:03.000000,2726.83,292,2
218,2022-05-06 21:49:53.000000,2021-05-06 21:49:53.000000,9283.24,360,1
219,2023-01-26 14:38:32.000000,2021-01-26 14:38:32.000000,1219.54,939,2
220,2024-06-10 13:09:45.000000,2022-06-10 13:09:45.000000,3571.86,246,3
221,2023-10-31 09:29:23.000000,2021-10-31 09:29:23.000000,4011.59,328,2
222,2022-05-27 18:42:56.000000,2021-05-27 18:42:56.000000,4889.41,577,2
223,2022-07-24 09:39:44.000000,2020-07-24 09:39:44.000000,3619.21,340,2
224,2022-09-13 21:10:03.000000,2021-09-13 21:10:03.000000,4999.17,124,4
225,2020-11-29 16:47:49.000000,2019-11-29 16:47:49.000000,532.36,395,4
226,2023-10-01 05:30:05.000000,2020-10-01 05:30:05.000000,3905.84,16,3
229,2022-12-06 13:39:05.000000,2021-12-06 13:39:05.000000,3422.74,883,2
230,2025-04-02 15:03:49.000000,2022-04-02 15:03:49.000000,5752.51,964,4
231,2022-04-30 11:51:26.000000,2021-04-30 11:51:26.000000,3947.11,370,4
232,2025-05-03 16:37:07.000000,2022-05-03 16:37:07.000000,5853.24,36,1
234,2025-05-18 18:34:50.000000,2022-05-18 18:34:50.000000,5124.39,943,3
